threads,real,user,sys,memory
40,33.33,497.40,5.04,82968
40,33.35,497.61,5.17,77956
40,33.45,496.81,5.16,79252
40,33.21,497.22,5.18,79516
50,26.66,393.42,3.98,85684
50,26.59,392.42,4.06,84228
50,27.06,394.45,4.00,82780
50,27.13,393.65,4.01,90824
50,26.83,393.29,4.13,88604
50,26.72,392.71,4.12,90644
50,27.11,393.21,3.99,83764
50,26.79,392.77,3.87,91860
50,26.63,392.98,3.92,91008
50,26.80,393.50,4.10,87960
80,16.00,229.20,2.47,72136
80,15.97,228.15,2.56,75360
80,15.98,228.61,2.49,77952
80,15.97,229.11,2.50,72732
80,15.87,228.02,2.53,72512
80,15.96,228.16,2.82,81896
80,15.96,228.11,2.46,73164
80,15.94,228.07,2.52,77144
80,16.14,228.74,2.51,86908
80,15.85,227.85,2.58,74160
100,13.83,194.70,2.10,84476
100,13.82,194.70,2.11,84924
100,13.81,195.28,2.07,86792
100,13.81,194.60,2.12,88068
100,13.76,194.86,2.08,85024
100,13.80,194.91,2.16,92360
100,13.80,195.05,2.13,85440
100,13.81,195.46,2.08,84592
100,13.79,194.93,2.12,89112
100,13.86,195.37,2.13,89460
125,11.37,156.81,1.64,97344
125,11.34,157.22,1.68,98088
125,11.37,156.58,1.64,99236
125,11.36,156.96,1.67,98352
125,11.40,157.38,1.68,98048
125,11.33,156.90,1.66,98728
125,11.36,157.01,1.69,96744
125,11.38,156.92,1.65,97368
125,11.35,156.29,1.70,97120
125,11.36,157.00,1.64,97248
200,7.39,94.45,1.09,92664
200,7.35,95.04,1.05,90624
200,7.40,94.31,1.10,93516
200,7.33,94.16,1.09,92640
200,7.34,94.92,1.04,95452
200,7.34,94.88,1.12,94688
200,7.35,94.33,1.09,93780
200,7.37,94.58,1.10,91636
200,7.38,95.16,1.10,88848
200,7.37,94.89,1.11,89324
250,6.45,80.95,0.93,118880
250,6.51,81.48,0.83,115052
250,6.52,81.05,0.86,106068
250,6.57,81.12,0.94,112952
250,6.50,81.08,0.90,112956
250,6.51,80.87,0.96,110828
250,6.51,81.06,0.91,109236
250,6.49,81.42,0.89,112160
250,6.49,81.00,0.90,108840
250,6.47,81.44,0.89,114688
400,4.42,48.26,0.70,139032
400,4.42,48.25,0.61,131392
400,4.41,48.13,0.71,138952
400,4.45,48.34,0.69,138204
400,4.42,48.19,0.67,138600
400,4.42,48.19,0.62,145836
400,4.45,48.42,0.67,137864
400,4.43,48.45,0.65,135860
400,4.41,48.20,0.78,137904
400,4.41,48.36,0.63,141616
500,3.89,40.12,0.59,124504
500,3.91,40.15,0.57,120620
500,3.89,40.72,0.56,126528
500,3.86,40.38,0.55,122860
500,3.87,40.07,0.54,123192
500,3.87,40.55,0.59,123280
500,3.87,40.47,0.58,125896
500,3.89,40.54,0.56,120528
500,3.89,40.15,0.66,118244
500,3.87,40.09,0.53,125608
